To-do list:
Chapter 12 examples
Chapter 12 Proofread

Enter chapter 13

Chapter 13 figures
Chapter 13 equations
Chapter 13 References
Chapter 13 examples
Chapter 13 Proofread

Enter chapter 14

Chapter 14 figures
Chapter 14 equations
Chapter 14 References
Chapter 14 examples
Chapter 14 Proofread

Proofread chapter 1
Proofread chapter 2
Proofread chapter 3
Proofread chapter 4
Proofread chapter 5
Proofread chapter 6
Proofread chapter 7
Proofread chapter 8
Proofread chapter 9
Proofread chapter 10
Proofread chapter 11
Proofread chapter 12
Proofread chapter 13
Proofread chapter 14

Write acknowledgements section
Check copyright on all figures

Add version number and changelog
